mediaId,tweetId,mimeType,size,content,exif,postTime,modifyTime,deletedTime
8637f540-b2d7-4a8e-92ba-c6a96b042f5d,9dea3a96-6964-4cf0-abbb-b4513da166ea,image,965,65c8e113c2f5c8bcf315d71dac76771fa32e321f3610b2390a3cf6993a69d87acf5187970a7f28c60db861808ca6fd999521f015df9081279e7d0b6255bc09fc6644aa115576d5b4f5d97345dd6d3fb78a8961c8421d6c0c47ac1e57677df32ef3131d8577261c4b14674db0ca4250afe4298f265f33cb11ef796e0226382b0d959d087d94b62df94396d30ac4e3bba565e636b43e7d8a80286933590a65c56cd1696c62c789a82afc820748a66de3d84a0c7a27e0901e828d20d3eec78a5d9623716c0b7fbf81b01323c0d9e6880002bacdf97acf063e0b8db64371c374a24590c3e0376073259a12ef56bc8ef43f64b5949604258d99dcab7d7ab9cbb3d787738dc9d6119598ff9c70f1c95b08888fcf20ca9a1fb8f315486910e5cb376dfcc5c6469f4010382b8451d5554321285d46a2efb65b82da5e0624f81ecfaa82faf9f79fdd7e8437ec8389fd426586dedfe52de539e67a4aaf54d874c1d16a402df22b1e8c555f43dc46542c7df880bd105d127fd3d3e3367487934757fd972770c0a3776ef6761e0dbd630fe060fe61faefc6be7f5a1215fe0b940b36dafd92f0bd52e0be72b4af95b679422fe146424dfe5e5fc0844ec53fbdf8800602f5ea96207d9b4da5e511059dfdb1111e765869cb6fbc727644d23df2be6a670f40f32de5b408fd2e44f167038caf3879ef78f810d9c3ce21ce30a8e06cf1b48393867cd40b150da8a166fe24b6248b404e191a04af4eae0c48489b6c8c49f2a8eb06323bd72a8087e2c112eeb950a1f202a3ddf834058b948bc25e91361f85a9d9361e2fcf335f9e355b3314512246d66c9511b59c212105e891885ffdd309aa3b0f7483324078c78a5316a5b9e7028f0aef873222b719fb6a5b4c56b9b9db4697c82a5e980a99af783f27e79d9a5fe7a9beb1dd064d6b24d2ed99c49160260d3afb74d1ae3ebae083f53b950518fa6f5ff2ef0dc439b62e16638df319fb07fe392562b21dbfa10e86571fe5ca1d611a670d396d47c7052a40b5dc8a34fcee27888e0eb0176d7aab51cce094185569c12990d2ab91c870d6814bbf64363a7d43c62a8484df750bf87990f38cefa1ddcf6748c0c47d3e8e78185fcd62ad201657d85fb9ffcd9ffabde6768d04219dabc6c513c2bf9ff1beccce16438f58bacf3adc6858d7fc8158726522c5a44c5d6ef9882b4ee2c5280d6a95b6f4b22ee03ef19f3e56e9c33f1e6d72563e73eebbb987d995a04b42fd619e949f02eb02c13a9818b34185544ecec05edcbbef8f9f966cdc0d705d61c9c799cbff5784fb580e08e1cdc50b5e871cc40f4ad0a03d97d365491fb376f432f48107ca681f69fdc1dcb51b5020f1da1877,d04d97e18a1d0c28cb3b,2023-12-03 19:11:32.751005,2023-12-16 09:51:55.379330,2023-12-31 13:16:16.023251
866c0412-0837-4db6-a252-fd4cc228738f,b19098b5-d355-4915-af09-e11a0079883a,image,569,dd528b6fa7827bb0af155fad7eecc8793038999cab599e004338164059e813b1e57049a4dbfb2664b83f0ed8275f2a01da4502e9cf02a8d71b619a2cbbdf0bd60dae59eda6f7382a154276f8e7244ab3c790d03d7f743d6dee5a765b2f086a78cba5a25ff75604ded5770ebe4675ce1337e516fb7fa1eedc1ebb5f0c75efe44c2aee889945e8748eb690dd5345d7b5a14f7f398f18fe659290868ddd46836ea48d3c273d2a4519ee8663915da5d6a67ec76d88c5dc6d3ffada380beb949a6b14578bc19b2bb7dd9ceabf9027aa02e3d61f792dfbf894f375aba747400cf464e3a1e6ff78a9e785ddc4eec3871fd74e3885e34e2d108bab3145f27320645a13100405b2922e21aa2de3f48e7ac60b053348243a1796418ccb4c377cfd9eb7a64378e5d00fb2b880811f7c927ef3960032e7e07aa829c728f283277065f16bd5f4c7df4d5b79ceba5859768d3cff5854be2141c1cc4996f1756f796820802d840481535cc46cf6deb2b7dc9855f424934182561d98732f8cc413e4c4db20d335ab5dd7729327ce90f9efbf6f679b104a02c703c6afe096c653723d867762a2a984d2123f8f046a68cba5a8fd3b08339032baf35444ac0985c84c29ea21f4dd6596919b386da7549213681f54bb8685b8c50753621020322047262b34bc7b45e3c04f91f0a8f9f46cc790e279dabf120b7443bd16f21e1b941b79ecbb0166349232fe1df38c0f0adfff710a813c3933e39ff0502568f4586fbdf8bf2e3b94040c03a806b05e6d0e1a531defa9b5375e71692d9b6e11d0e06f51fa,b6894566d667fa8ebb2a,2023-06-11 09:36:39.595315,2023-07-26 06:51:10.814506,2023-08-19 23:47:28.069151
2ea9e02b-62d9-4d34-8ec9-e6354a20a1ba,bb2307e6-435a-45f9-bd14-c69f41ad811e,video,705,53e8578142cb4ffe32fa600ed5075fd182abfd5d835f746a10b4e829e5d2db18815e9bae36911c101de51f7519f682d6ff29ce325f570a1acac3b1f4b159ffc8b2c2748a18e75edefbae55c1fa93e9dc495f3589c498417af7d1e4635686ef7dbc8a0cefae3515da1cc8f91483d78cc42f777287817929f42b762b59017ed8d578be8c4bc5f3daace8352ed69aae511af11d544bd384d4a52c60f427005a390f9f343f2055fc043768058ebb8eecc2102a7fefa8338126b60adcc542521d2ae1108b11baa9c8797118258efc98b45844316e1b515e4f62f135c013bafc30007910a0e47831f1ff2d87e4e1c66bf592003c4321530abf54ad111876e8513c236f5c541bae098e01c38316ed44c17bb796783713bb06f9c57305036ba5c403d30797c15a188e9f5357076c77f4709557660c8e0afaabe33c999213c97120e975449c31123ed0807b44c77917e7d06faa5daf98fbc725391bc63876f175f7d1e497ab77abd4fb111234e0bdc8ca884d81629a16f5a84347b60ce53fcfb32c194c663126825d5896dfe5fedcd70cb098d0a108ec3c702c62d220b4ff40040eb1f96dfeb883d5666ee4641864868577869c7fbd9a4c1f23d2af766408d0b3984294070863f4742d21d6b8f884c6ab3eb6b1b0a5a5f49310d879ce9e56fccacc503fa452b5cb25cdb98f943573aca94357ad189d3a5618339801ecb64b33364ccc6e16b4541055ccb7f25db2ff646a97f2ec1540afe757cf57bd8ddcaa1f755578be41767fa3ce13588b440af6f33915efc61a0bbb8e2a9c80d4a4daa92df7a5ec0466f204334e296fe47c40a64e1f7d0da3d78d2e61ca1049c1ba0cfcd59e7ad76728cda5a9eabc392e5df308f1a7d759a338f9c7149f7f44d1b543fc46d84a223915909101ed6021949b444b5c0eea54dcfb88fc38fe7391b9ed62023c398f3b1f45a611b7ede1cfc298f9e0d083fe73603e271a24725e2150cbc768073734e766c9fe,65ad74f079903b709bd3,2023-03-15 15:23:59.370813,2023-03-27 02:25:00.037321,2023-08-31 10:26:33.775442
6e2448e1-d3eb-4cc0-a302-d4d387fcac50,20190267-c68e-4535-ab54-c1681f13b19f,video,822,3528e68f8d775a9629c0c070bf88282809aba857e6c91b619c61469e9df85829254846718bd9a7975da2f21ac5ca8bdcd51177307a25e56eed1ec7d95a8ae58b5d0101a1caa455bd2302d7494fe9bc0218d31c6c66d13fb54347c598266ecd2c3581f2280971e71d88686ef66078fbdb3993c4ad326d288b42ff3fc996e8b78c1753caf38ba3ac039b92a9f246ed7ef8ec51874a02cca3a392ede48e30afdc90addb2dc86d75aee22d9b9117d728f7068ad96ed925b7be42090e51cea509ce4aea0ab92ed9ee9dd0e7305e210417d4d7d0f4c43da2beec362e50216766ff33c5b36cf5bbcae962c0c96afd3cc8c3f8c9c6f87939f1dc1cfbfa1635842f83e4d328f629810236ab04a51006c4d7f20eb8c096ad48172f1de3b8d0c741bc88fb8134ff57cd7f6c9639911572d190a43ca0673cdb01ffa144c7865fbecb48cad8bc6d4ad7829af5391ee20412004561f4f48158cb3a8f9fc85cbd78139d0bd171c83fce6e6c0e59a37179a2bb96adfef553ac0ba79c7852265fc71a6ea600eab620a863c6007e98263caa6864704f2438bda593832a6ed4fb804c881ae10e171a58c1b8daa8d3b3016a3398bf77e9395f2cbd14500c331fe59c6c12832a5f8309490c4f168abebe72b622d3d7da3b20b132838760e69025e5c85bd0f5bc60484af2bf1030b45919cb7176f89b7b62c5a91e86d0b0f9cd0e4c12ee3a133e0abcf928f08e0af1518320beb454b1871ca628e39ae60773631ede7df0726f45adccd1f63eda6703484642a3d5ef1c7e5ded29330531e59a1fbe412de7ed270dbc230595e039a3c8e8060f32cb320ce7c05df576a4326b2d42392c6ad0a0be3a49f2fc7416ea4473a50b4cef5b4f6e8d87df8b786d13942e5fd31d72c96e9ccc1aad2dec8898211f3e7eea213ab28f59271fed757de9c0b2c558a4bceca6f9897930fa950880dc62f23bd548c7a888b4cc3a60a5f6b8ca04194ff002ae5485fb5ee886e80dcd8f182e43a1d2a674f414609ac7793dd0b9645bff6af90df777f967f5e62488fe7a82cade694b80a6845080ce03836edbf68139dff943525dae8732e051e24139189d09960ba6a71aed320a06a5fd8b2bf1f1b5af9d72040a271aa1c6b47058d982559f76b248a980d64db5688f28c0ce0a55f6c9,b104ac3c1aac1b90ee59,2021-07-14 12:54:37.600474,2022-04-28 04:27:03.447757,2022-05-09 22:28:07.116821
e6d5b818-6005-405c-b920-e86e1045aaac,2d13fa14-257e-4bcf-b000-323878097a8b,image,553,5f3b4835768ba05c1dfcf8c5e0af19cfc5a2a7bdddf20d5fc755b28afa46f561eb2cd730ecd3fd969e5499926146ae97bd5e78dc0d722d1a9f76f7fb3a55aec4afc81b5ab68602f0e6474df78deb9715f4203146a0460422e6a33a4aaa73ec28c7616b8e3de98c4c93ab882ae3673cbcda80386323654fd7142c08dcba0f80e7e9adfc9ca1230ca48f6cc669d4b809b6540e9bd4f5d109daa074ebf60fbc1af40b2cbcb48fcbd1688dc13850d81c59f63b47eab3e9e0c54bb52982ab0293fcf236e56e2ba285bc07127c7f0c8255126e0e5d4f1f59bc01e22f2cd0df381d5ecd56f93a8906cdc37371d2cfd93dec575c18c01f45e5081663a91122c66719ab7b9523ac5fa75e60ab5f09a7c06c95bd2bb622cc03c53f8cc4b8dee2a16900d940b56627efd4b5de936559e8f192df3f365e1fb251c62f0e2af0350fc1032e73a0d1abb94f931b6f90ee5d284d73772555ce8f6b666f5ee0092a3a76f82de792e76759c5e2c599d71dca85c8f73ceca6b0b6d290ee5ec80c6b915d7372e7b954938845c6d9342b871a8d6bd23295c235759769ab46da8dc35df914cdaf8e797d6f73063803686aaa3618b2d2ac010b1bc1afa95d4c9bbd11e5fa9a5731ca9103d1822486d2b7a44a1d0f30188059a174cf4e0460d65c807113036d19cbbad71aab9a707184806ec3995c34e6a48dc46b2b530cc77ade36919e5472d4cc913e56d2cd197db579f96cadbaa0e6650de64a03342a835c2147b8ae8e942c7840409d4dbf8e718adfb1a67072,d1dbf8887ff9d6f7ba55,2023-12-25 02:31:50.894511,2023-12-26 18:20:54.666425,2023-12-30 10:33:38.213316
881973f6-c58d-4076-8c86-d77f9f36180e,f8f7c1e9-1264-487f-ab24-045caccfbe52,video,120,921b46e4931fae11d25ee56b13d9e174fadc20fb5f0a76044db20d32456d49e487aff25843d4122bfa03e5f5a5e0e9db1aa14034e71d2c896bfe1f8e05db3133205d2cc7f9f1a02c40354b00b1eec427a443ed325bd0916a8cf048381dafa83bdd9ce87a446ef35b9b8ce212cc8e8655c0e5e9487538d364,7429e20963d0e90fc09f,2023-12-21 06:44:05.654264,2023-12-21 22:14:45.363323,2023-12-29 22:25:12.629347
87d36299-794b-4ece-8675-8fe25a363882,929af2b0-48a2-4e4c-aa77-b7576356201b,image,743,66ac5ee4b8626c40df248691e73fc780fd4b3a18cf776cd024422178eeb49bcfa6a2c3923b2cbda1e72ff1f6c4ec84e8cfb054997f56ba1f94d0383142447face6d1f027542427773d4367bd3bc9dfc2fe874189a21f0e992a71d84367f72d2738c70d754f2792c96c52059fbb9062c9e9fc631ec4a629ed461902a5a7ccef981f0be68405b664abe2e3bb069c4296fb73d36788a3c1920e9534e6572bee9addeb1b42fbce396d0949710cd352c66558c759c8993c6da864e4851497a0571698ed359191b8b8ebcb83c6e087c9e53ac28eb3f151ba1df36a35551a7c0cf6e075e8006422640b87f6de478bb8aaa1b2d4bc51fdfe5edaf788b7789b109156332a2691f9a6e5fcb6642d27905bf39dec3223eb6d5d1a543e3f79733053f86e33c73f70c8a3a088c7fd829dec8fbb8cf6d0ccdeaa4e7993d1daf04f08d5bbf8975efc2bc3d98ef6a10117788f444056f3f132b789692330e08ae20af4a5f7238e08f6818f8c76be54f93cac428edd2c27b4f59588748b41c7dcc1533dff10eac117c0194a71596442eff9c3b5d53e11ee669ce6963b779a7bb56970512fd24d349a5d5a19d130017adc27fa4ad2210683c1ae07aa134e990e4c1f9524c856bbb05f037c7745ba90a3a8cfcaff1ea6a86405347c86d740630250ba8d94186febb3ccfb41c976e801e2c7e713251babef800e762667282e748728190bbd8ad6075d1738e85c635f57ecbe1766dc48757bc88c013399a080c2bb1ddd937ce6d183f9738330dcfb05745d034e3c05dc59ecb8138ffc5d5e996d9190184c8c690d2839b7cd992194691ed66a88069ac48d4f01d47e3aae93d58f99eb94617f607ddde0fd9c74e52adae5523cdbb5daeec918b6a7100457e3e505431eaa07a4a4e9e37a05982db3d746510955ec249645cee8a3e99702ae2cb3645ee2a9eacdfdaba6b7936edc2675b8417027bf44678db7a1e0cfda586a362fcedf2e844dcea1b3f7cdb05736c6ff7fdd35121ccdb47f3ec4a5870273dba449dda0e89e22f6bf1dddd623630dbc0d905274,91cba80aac41e4245b4a,2023-12-31 05:51:31.900724,2023-12-31 23:18:26.316688,2023-12-31 23:53:19.089565
b08b7fe0-7d1c-4d8b-8aec-84529bcb41cc,bc2ced03-fe07-4a3c-b92b-c1a1e7233d46,video,640,6a445bf3ce1245ecb7c48a8a9a51e5485473f182892c8676355d8938b7bfd202c43d811bdc0ba13a362fb0584bd49858ddf8dbdd08e684b93f9ef7f6d9e1a4ca3280e69aa00c51a30c4b625e9f54b421a756b82fbdb63cad3501e08f917990e72bbc66dc3b6f38bb3f4c9f968c886bce0a6a84fe0ef7f5de8bdd859cb6c7b77f245c27affd17145fbf5fdc4e99768b2f508b77acb54378597358e40434f0fa370b7d44f8b422ea59d6c2a89f3f8bdeeb37dd127d82517976c2fd87d44afe6c03ab2d5444249dec00c95dc91d9a52b7c9cd4cb3b746a48fea803a9e92427766e40519bea5aeac42a48cd292be1a02568a22c03d176486054bacd6f5addb62306645e3a91d72857c6b285a95926e6cc025873cb86f2c103942a714f776133140684d29818e65f94504b4a8f885e137b501f24ff6579a222bd15bfb707ae2412fb06164170660f0580c12340b515769eded0691c04ce223588a76e0bf5ff5440caa250323fe15b8c9b64fd8ede75b5f694464efa5f567b4e2f8bb999ab56b2c0d735528ca5b1db1f2575db911172d5b02ff1244fb4e9db214c19eb7866d6637601322d0a4efdf0aa9fd842d07411c77cde5eca846ad30de63450b3fcf6d3ea0cf201a5885d5c8594369c35389d2b925511294340e5db6f31efbc9107231ddb7e3db2bf1f9aaf79c5aed959241a9574a2af340351fea54bbf6fa853017fc3890cc4e99743af0df82472900e5ae4b9ea42383bd94d599b94ecdbdbb5d9851d3132b224e4899ee1423ec19012fcea0700d7bb036262141c3d6c187743f8817f3c16c4bcc71b99b6969b09bf9b5c85b809c852699d9cdfcffd5181d6567e91e576d8bc58c750a3c0551e6c5fda14b22d2b1b911cea6a1d60c6a626a157b0ca76325c264,86f10910180f0f18f1a8,2023-06-06 04:15:29.731875,2023-07-05 20:47:46.388486,2023-10-18 11:11:30.607167
f17df052-a8e7-4ac1-a30d-0bf8ae4a7502,4bcb3277-a003-4262-a6fb-062d1d8bad4e,video,217,01538a2c03468eed163e651413519d136a54c5f9679a561d4edfb8038df7f9bd3696d82cf171f77546fb5d9d20d439c1474d0eb52e9af70772a39a87e3999d7f0566a72cedaaa3cade6e694379108b4ddcad2e8b55859c9c0f8ac26e5b4a2957f5e6f27e986580abd8112afd55fd2e3cbac5ef83a8811928070ca0d0307db05607b33b3a9c7c4cfa2ddcbbdde9606672b97b2eb95a797a928c0a9428353481f26dc48981685bd4246b6add705bf65bd650ffdd35e4d7684f37dda0b094151cebf742c9432e32d63e8844ec4cc22aa03710ce4dd56670d55546,2a956b48a611333eb1e2,2022-10-02 18:10:59.958896,2023-07-11 15:38:57.071370,2023-09-09 07:53:56.458875
cfd3be91-cdb9-4fc6-af38-17c278c6150b,78f822d7-0c89-4eba-a69e-8af9165328fc,video,148,a86338c6172f67bdb75b771b17d0eaa7bf587962ca87159a72b8595e16f1a9ea9cae8ab573e6e9eabeda0dab5dad0e9c522d98147cf9ae58b24645aa8f759cba0143e346b07c06927f716a8d2c4bacd5203b3249beb221b9e19282af45aa115ef490e1a352d29e9ce0bad644df399eb18dacfacdd8d043b1cf9bd399f993f6dac7aaabb0274f767d30aadfc0594000f634a3cff8,9b6f669f09040d632947,2021-10-22 22:49:56.526927,2021-11-15 20:07:00.103418,2022-10-03 16:25:26.207565
f42e031d-2fa4-43cf-a2d1-40fe317855aa,e28f609a-59df-4c57-bfed-d47128599b3a,video,586,baa763287125bf653d183781da2f68b8cd51b4a4dd036de6bfb530166fa084400a42f5c29e0dae99c2c0341598deda5d76a0a90999924a54d953e1ec1ab793d80649b0a509ff8c6596ba8deeeb865293d2810d2215b9a00bae5d19cae2ea578cd5221fea71021a57c6ad9d5883f6809e50e576a13319e1a6145d578705b817fd7999f66708d634beb177e5199b14a05e1b0ddf0a7cbe60c3b2aad9babf5d818f55a92755234f8a9a08213b1afe7e8ba07fed6d4b9d471d8f7fbee16ad6969695ca9752960eb7c8f61ec3c2069851bf3711eac1409aea86b0934dd12827ee96b83e0a8a66014bb5b29754ad7b53555e3f79e49b7f625dbc90dd4bd7e1a1f7ca603e8828c4caea3310e638bb182869b70e8d43c73499abee15145fef5cf35dba0bb058931162102801f9f3d6693f05011ad88673de9fd09db4c3a118e96d4a508a57f1520f8e7bea8c4ea3e5acde4d1e32c342b1bcea3d2431b1aacc3976d1dba59119ff3f34dd250a4b685a9207d7cd1aa1ce1d23c735553022061d5894f163c2b6a8e489bce6a104269c1a6f8b51411ff8203b5188a2ab0a79ac8cd1a9a318859a66abc6a254a8f2ac284c53768436e8503933f607a0d06bc5395d39670a6447ace22bf6a81456d5c004ad149ba3e17067bc77b78ef7dba0b61bcda1fa40ed014011489c8a8b6524ee602429278562a1bfae42945983c5a8c17acff6e0992d005b253b47f5dc834de70cd79394199344d3d9a61707efea221a6ad4b889586dfd7817f6f47ce4881fea649317449af32d4ae5aa8a43365196ba04f0a56b3919148612a832fc3048b27637,6884d15cb1ddfd51467a,2021-12-20 01:23:52.814763,2022-11-10 04:48:55.055987,2022-12-22 18:58:53.015032
c1002815-59a0-4735-b9fe-5d9058676e57,b36767eb-c7e8-49a3-9c46-8a0d5889371c,video,275,d00f08f29902927d1bd061f565e9aa95a93dcd9ed56f11ee40471fdfcbc8424cf9fe593dba77408ecccb1f91075ab807d5669da84605daaf16855b16819a0a12cd05ab9cc081309f631b792a734ccb7628f1fbf0adcfa3fc08c34a29df6b07eca6ef225fbdf60f51ef935396df58c932d4ce944d9c555a7693d32088c3518bbd4ededdc23037ac2f46e6c7aced69fed7b8a2c7d83f366fd2849557c52603d0d20a420de7f8f1476302b9b122b5834d7d94c89e40547604b240af6b109c89e2fe8cf9747b8a38818ed2d855c5f2268911fe19447f919f45e1d52430c8c5f31ddaac2f85291f060e158df99c6d04e56aa8b5885f61670166bf86c08ca8d458cdcca5fa99e4531f19b5e302a31076d9fabcad59a7,e5bec9f2d11fc6157825,2023-12-24 18:54:31.945311,2023-12-26 11:45:20.028396,2023-12-30 15:09:53.498223
88169f78-fbd8-4f93-8f7d-24507fc0a564,622617ad-5ef7-4a5f-84fd-e03aeef897f4,image,170,0e2f678ce253de712cd61777ac7e4f7e594423b426075da7f086336bec72262b4d9768bf8f97b6a879f0fdc6867cc6277004f13ed8d266c7366f46fdaa80dd04fb53c10a49d793f3160cb51f6123d7bfbb073846b5af4e6ad4f4237312bd347106902c3b64acb65193ed967aa7969368e4c78d09eb92843cfd46980156b2d5441733391dad719acd4d129838abfc3ee8c3f2c1189b9c7c9edaea1522e6acd73b8e00bd4dd161af5657a3,e3eaba308130dbae6171,2023-12-09 10:12:54.686396,2023-12-23 23:12:58.305971,2023-12-25 14:44:55.501183
